[ +458 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [C:\Flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +93 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-18 14:59:18 -0700
[  +17 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +4 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +78 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +78 ms] executing: [C:\App-Projects\broker-wallet-update-backend/] C:\Flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics get -v --example --directory .
FINE: Pub 3.12.2
MSG : Resolving dependencies...
SLVR: fact: broker_wallet is 1.0.0+1
SLVR: derived: broker_wallet
SLVR: fact: broker_wallet depends on flutter from sdk
SLVR: fact: broker_wallet depends on cupertino_icons ^1.0.8
SLVR:                                                                                       selecting google_sign_in 6.3.0
SLVR:                                                                                       derived: google_sign_in_web ^0.12.4+4
SLVR:                                                                                       derived: google_sign_in_platform_interface ^2.5.0
SLVR:                                                                                       derived: google_sign_in_ios ^5.8.1
SLVR:                                                                                       derived: google_sign_in_android ^6.2.0
SLVR:                                                                                         selecting path 1.9.1
SLVR:                                                                                         fact: permission_handler 12.0.1 depends on flutter from sdk
SLVR:                                                                                         fact: permission_handler 12.0.1 depends on meta ^1.7.0
SLVR:                                                                                         fact: permission_handler 12.0.1 depends on permission_handler_android ^13.0.0
SLVR:                                                                                         fact: permission_handler 12.0.1 depends on permission_handler_apple ^9.4.6
SLVR:                                                                                         fact: permission_handler 12.0.1 depends on permission_handler_html ^0.1.1
SLVR:                                                                                         fact: permission_handler 12.0.1 depends on permission_handler_windows ^0.2.1
SLVR:                                                                                         fact: permission_handler 12.0.1 depends on permission_handler_platform_interface ^4.3.0
SLVR:                                                                                           selecting permission_handler 12.0.1
SLVR:                                                                                           derived: permission_handler_platform_interface ^4.3.0
SLVR:                                                                                           derived: permission_handler_windows ^0.2.1
SLVR:                                                                                           derived: permission_handler_html ^0.1.1
SLVR:                                                                                           derived: permission_handler_apple ^9.4.6
SLVR:                                                                                           derived: permission_handler_android ^13.0.0
SLVR:                                                                                           fact: flutter_pdfview 1.4.3 depends on flutter from sdk
SLVR:                                                                                             selecting flutter_pdfview 1.4.3
SLVR:                                                                                             fact: hand_signature 3.1.0+2 depends on flutter from sdk
SLVR:                                                                                               selecting hand_signature 3.1.0+2
SLVR:                                                                                               fact: signature 6.3.0 depends on flutter from sdk
SLVR:                                                                                               fact: signature 6.3.0 depends on flutter_svg ^2.1.0
SLVR:                                                                                                 selecting signature 6.3.0
SLVR:                                                                                                 fact: font_awesome_flutter 11.0.0 depends on flutter from sdk
SLVR:                                                                                                   selecting font_awesome_flutter 11.0.0
SLVR:                                                                                                   fact: syncfusion_flutter_pdf 30.2.7 depends on flutter from sdk
SLVR:                                                                                                   fact: syncfusion_flutter_pdf 30.2.7 depends on intl >=0.18.0 <0.21.0
SLVR:                                                                                                   fact: syncfusion_flutter_pdf 30.2.7 depends on xml ^6.5.0
SLVR:                                                                                                   fact: syncfusion_flutter_pdf 30.2.7 depends on crypto ^3.0.0
SLVR:                                                                                                   fact: syncfusion_flutter_pdf 30.2.7 depends on convert ^3.0.0
SLVR:                                                                                                   fact: syncfusion_flutter_pdf 30.2.7 depends on http ^1.2.1
SLVR:                                                                                                   fact: syncfusion_flutter_pdf 30.2.7 depends on syncfusion_flutter_core ^30.2.7
SLVR:                                                                                                     selecting syncfusion_flutter_pdf 30.2.7
SLVR:                                                                                                     derived: convert ^3.0.0
SLVR:                                                                                                     derived: xml ^6.5.0
SLVR:                                                                                                     fact: pdf 3.11.3 depends on archive >=3.4.0 <4.1.0
SLVR:                                                                                                     fact: pdf 3.11.3 depends on barcode ^2.2.3
SLVR:                                                                                                     fact: pdf 3.11.3 depends on bidi ^2.0.10
SLVR:                                                                                                     fact: pdf 3.11.3 depends on crypto ^3.0.0
SLVR:                                                                                                     fact: pdf 3.11.3 depends on image >=4.1.0 <4.6.0
SLVR:                                                                                                     fact: pdf 3.11.3 depends on meta ^1.3.0
SLVR:                                                                                                     fact: pdf 3.11.3 depends on path_parsing >=0.2.0 <2.0.0
SLVR:                                                                                                     fact: pdf 3.11.3 depends on vector_math ^2.1.0
SLVR:                                                                                                     fact: pdf 3.11.3 depends on xml ^6.3.0
SLVR:                                                                                                       selecting pdf 3.11.3
SLVR:                                                                                                       derived: path_parsing >=0.2.0 <2.0.0
SLVR:                                                                                                       derived: bidi ^2.0.10
SLVR:                                                                                                       derived: barcode ^2.2.3
SLVR:                                                                                                       derived: archive >=3.4.0 <4.1.0
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on cross_file ^0.3.4+2
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on meta ^1.8.0
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on mime >=1.0.4 <3.0.0
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on flutter from sdk
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on flutter_web_plugins from sdk
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on share_plus_platform_interface ^6.1.0
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on file >=6.1.4 <8.0.0
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on url_launcher_web ^2.3.2
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on url_launcher_windows ^3.1.2
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on url_launcher_linux ^3.1.1
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on url_launcher_platform_interface ^2.3.2
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on ffi ^2.1.2
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on web ^1.0.0
SLVR:                                                                                                       fact: share_plus 11.1.0 depends on win32 ^5.5.3
SLVR:                                                                                                         selecting share_plus 11.1.0
SLVR:                                                                                                         derived: url_launcher_platform_interface ^2.3.2
SLVR:                                                                                                         derived: url_launcher_linux ^3.1.1
SLVR:                                                                                                         derived: url_launcher_windows ^3.1.2
SLVR:                                                                                                         derived: url_launcher_web ^2.3.2
SLVR:                                                                                                         derived: share_plus_platform_interface ^6.1.0
SLVR:                                                                                                         derived: cross_file ^0.3.4+2
SLVR:                                                                                                         fact: go_router 16.2.4 depends on collection ^1.15.0
SLVR:                                                                                                         fact: go_router 16.2.4 depends on flutter from sdk
SLVR:                                                                                                         fact: go_router 16.2.4 depends on flutter_web_plugins from sdk
SLVR:                                                                                                         fact: go_router 16.2.4 depends on logging ^1.0.0
SLVR:                                                                                                         fact: go_router 16.2.4 depends on meta ^1.7.0
SLVR:                                                                                                           selecting go_router 16.2.4
SLVR:                                                                                                           fact: animated_splash_screen 1.3.0 depends on flutter from sdk
SLVR:                                                                                                           fact: animated_splash_screen 1.3.0 depends on page_transition ^2.0.9
SLVR:                                                                                                             selecting animated_splash_screen 1.3.0
SLVR:                                                                                                             derived: page_transition ^2.0.9
SLVR:                                                                                                             fact: path_provider 2.1.5 depends on flutter from sdk
SLVR:                                                                                                             fact: path_provider 2.1.5 depends on path_provider_android ^2.2.5
SLVR:                                                                                                             fact: path_provider 2.1.5 depends on path_provider_foundation ^2.3.2
SLVR:                                                                                                             fact: path_provider 2.1.5 depends on path_provider_linux ^2.2.0
SLVR:                                                                                                             fact: path_provider 2.1.5 depends on path_provider_platform_interface ^2.1.0
SLVR:                                                                                                             fact: path_provider 2.1.5 depends on path_provider_windows ^2.2.0
SLVR:                                                                                                               selecting path_provider 2.1.5
SLVR:                                                                                                               derived: path_provider_windows ^2.2.0
SLVR:                                                                                                               derived: path_provider_platform_interface ^2.1.0
SLVR:                                                                                                               derived: path_provider_linux ^2.2.0
SLVR:                                                                                                               derived: path_provider_foundation ^2.3.2
SLVR:                                                                                                               derived: path_provider_android ^2.2.5
SLVR:                                                                                                               fact: hive_flutter 1.1.0 depends on flutter from sdk
SLVR:                                                                                                               fact: hive_flutter 1.1.0 depends on hive ^2.0.4
SLVR:                                                                                                               fact: hive_flutter 1.1.0 depends on path_provider ^2.0.2
SLVR:                                                                                                               fact: hive_flutter 1.1.0 depends on path ^1.8.0
SLVR:                                                                                                                 selecting hive_flutter 1.1.0
SLVR:                                                                                                                 fact: hive 2.2.3 depends on meta ^1.3.0
SLVR:                                                                                                                 fact: hive 2.2.3 depends on crypto ^3.0.0
SLVR:                                                                                                                   selecting hive 2.2.3
SLVR:                                                                                                                   fact: cloud_functions 6.0.2 depends on cloud_functions_platform_interface ^5.8.5
SLVR:                                                                                                                   fact: cloud_functions 6.0.2 depends on cloud_functions_web ^5.0.2
SLVR:                                                                                                                   fact: cloud_functions 6.0.2 depends on firebase_core ^4.1.1
SLVR:                                                                                                                   fact: cloud_functions 6.0.2 depends on firebase_core_platform_interface ^6.0.1
SLVR:                                                                                                                   fact: cloud_functions 6.0.2 depends on flutter from sdk
SLVR:                                                                                                                     selecting cloud_functions 6.0.2
SLVR:                                                                                                                     derived: cloud_functions_web ^5.0.2
SLVR:                                                                                                                     derived: cloud_functions_platform_interface ^5.8.5
SLVR:                                                                                                                     fact: cloud_firestore 6.0.2 depends on cloud_firestore_platform_interface ^7.0.2
SLVR:                                                                                                                     fact: cloud_firestore 6.0.2 depends on cloud_firestore_web ^5.0.2
SLVR:                                                                                                                     fact: cloud_firestore 6.0.2 depends on collection ^1.0.0
SLVR:                                                                                                                     fact: cloud_firestore 6.0.2 depends on firebase_core ^4.1.1
SLVR:                                                                                                                     fact: cloud_firestore 6.0.2 depends on firebase_core_platform_interface ^6.0.1
SLVR:                                                                                                                     fact: cloud_firestore 6.0.2 depends on flutter from sdk
SLVR:                                                                                                                     fact: cloud_firestore 6.0.2 depends on meta ^1.8.0
SLVR:                                                                                                                       selecting cloud_firestore 6.0.2
SLVR:                                                                                                                       derived: cloud_firestore_web ^5.0.2
SLVR:                                                                                                                       derived: cloud_firestore_platform_interface ^7.0.2
SLVR:                                                                                                                       fact: firebase_auth 6.1.0 depends on firebase_auth_platform_interface ^8.1.2
SLVR:                                                                                                                       fact: firebase_auth 6.1.0 depends on firebase_auth_web ^6.0.3
SLVR:                                                                                                                       fact: firebase_auth 6.1.0 depends on firebase_core ^4.1.1
SLVR:                                                                                                                       fact: firebase_auth 6.1.0 depends on firebase_core_platform_interface ^6.0.1
SLVR:                                                                                                                       fact: firebase_auth 6.1.0 depends on flutter from sdk
SLVR:                                                                                                                       fact: firebase_auth 6.1.0 depends on meta ^1.8.0
SLVR:                                                                                                                         selecting firebase_auth 6.1.0
SLVR:                                                                                                                         derived: firebase_auth_web ^6.0.3
SLVR:                                                                                                                         derived: firebase_auth_platform_interface ^8.1.2
SLVR:                                                                                                                         fact: firebase_core 4.2.0 depends on firebase_core_platform_interface ^6.0.2
SLVR:                                                                                                                         fact: firebase_core 4.2.0 depends on firebase_core_web ^3.2.0
SLVR:                                                                                                                         fact: firebase_core 4.2.0 depends on flutter from sdk
SLVR:                                                                                                                         fact: firebase_core 4.2.0 depends on meta ^1.8.0
SLVR:                                                                                                                           selecting firebase_core 4.2.0
SLVR:                                                                                                                           derived: firebase_core_web ^3.2.0
SLVR:                                                                                                                           fact: uuid 4.5.1 depends on crypto ^3.0.0
SLVR:                                                                                                                           fact: uuid 4.5.1 depends on sprintf ^7.0.0
SLVR:                                                                                                                           fact: uuid 4.5.1 depends on meta ^1.10.0
SLVR:                                                                                                                           fact: uuid 4.5.1 depends on fixnum ^1.1.0
SLVR:                                                                                                                             selecting uuid 4.5.1
SLVR:                                                                                                                             derived: fixnum ^1.1.0
SLVR:                                                                                                                             derived: sprintf ^7.0.0
SLVR:                                                                                                                             fact: flutter_custom_clippers 2.1.0 depends on flutter from sdk
SLVR:                                                                                                                               selecting flutter_custom_clippers 2.1.0
SLVR:                                                                                                                               fact: curved_navigation_bar 1.0.6 depends on flutter from sdk
SLVR:                                                                                                                               fact: curved_navigation_bar 1.0.6 depends on meta ^1.2.4
SLVR:                                                                                                                                 selecting curved_navigation_bar 1.0.6
SLVR:                                                                                                                                 fact: flutter_hooks 0.21.3+1 depends on flutter from sdk
SLVR:                                                                                                                                   selecting flutter_hooks 0.21.3+1
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on flutter from sdk
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on image_picker_android ^0.8.13
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on image_picker_for_web ^3.1.0
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on image_picker_ios ^0.8.13
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on image_picker_linux ^0.2.2
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on image_picker_macos ^0.2.2
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on image_picker_platform_interface ^2.11.0
SLVR:                                                                                                                                   fact: image_picker 1.2.0 depends on image_picker_windows ^0.2.2
SLVR:                                                                                                                                     selecting image_picker 1.2.0
SLVR:                                                                                                                                     derived: image_picker_windows ^0.2.2
SLVR:                                                                                                                                     derived: image_picker_platform_interface ^2.11.0
SLVR:                                                                                                                                     derived: image_picker_macos ^0.2.2
SLVR:                                                                                                                                     derived: image_picker_linux ^0.2.2
SLVR:                                                                                                                                     derived: image_picker_ios ^0.8.13
SLVR:                                                                                                                                     derived: image_picker_for_web ^3.1.0
SLVR:                                                                                                                                     derived: image_picker_android ^0.8.13
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on flutter from sdk
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on flutter_plugin_android_lifecycle ^2.0.22
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on plugin_platform_interface ^2.1.8
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on ffi ^2.1.3
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on path ^1.9.0
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on win32 ^5.9.0
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on cross_file ^0.3.4+2
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on web ^1.1.0
SLVR:                                                                                                                                     fact: file_picker 10.3.3 depends on dbus ^0.7.11
SLVR:                                                                                                                                       selecting file_picker 10.3.3
SLVR:                                                                                                                                       derived: dbus ^0.7.11
SLVR:                                                                                                                                       derived: plugin_platform_interface ^2.1.8
SLVR:                                                                                                                                       derived: flutter_plugin_android_lifecycle ^2.0.22
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on async ^2.11.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on collection ^1.18.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on dart_earcut ^1.1.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on dart_polylabel2 ^1.0.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on flutter from sdk
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on http ^1.5.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on latlong2 ^0.9.1
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on logger ^2.0.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on meta ^1.11.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on path ^1.9.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on path_provider ^2.1.5
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on proj4dart ^2.1.0
SLVR:                                                                                                                                       fact: flutter_map 8.2.2 depends on uuid ^4.5.1
SLVR:                                                                                                                                         selecting flutter_map 8.2.2
SLVR:                                                                                                                                         derived: proj4dart ^2.1.0
SLVR:                                                                                                                                         derived: logger ^2.0.0
SLVR:                                                                                                                                         derived: dart_polylabel2 ^1.0.0
SLVR:                                                                                                                                         derived: dart_earcut ^1.1.0
SLVR:                                                                                                                                         derived: async ^2.11.0
SLVR:                                                                                                                                         fact: flutter_localizations 0.0.0 from sdk depends on flutter from sdk
SLVR:                                                                                                                                         fact: flutter_localizations 0.0.0 from sdk depends on intl 0.20.2
SLVR:                                                                                                                                         fact: flutter_localizations 0.0.0 from sdk depends on path 1.9.1
SLVR:                                                                                                                                           selecting flutter_localizations 0.0.0 from sdk
SLVR:                                                                                                                                           derived: intl 0.20.2
SLVR:                                                                                                                                           fact: latlong2 0.9.1 depends on intl >=0.15.0 <1.0.0
SLVR:                                                                                                                                             selecting latlong2 0.9.1
SLVR:                                                                                                                                             fact: salomon_bottom_bar 3.3.2 depends on flutter from sdk
SLVR:                                                                                                                                               selecting salomon_bottom_bar 3.3.2
SLVR:                                                                                                                                               fact: intl 0.20.2 depends on clock ^1.1.0
SLVR:                                                                                                                                               fact: intl 0.20.2 depends on meta ^1.3.0
SLVR:                                                                                                                                               fact: intl 0.20.2 depends on path ^1.8.0
SLVR:                                                                                                                                                 selecting intl 0.20.2
SLVR:                                                                                                                                                 fact: pinput 5.0.2 depends on flutter from sdk
SLVR:                                                                                                                                                 fact: pinput 5.0.2 depends on universal_platform ^1.1.0
SLVR:                                                                                                                                                   selecting pinput 5.0.2
SLVR:                                                                                                                                                   derived: universal_platform ^1.1.0
SLVR:                                                                                                                                                   fact: provider 6.1.5+1 depends on collection ^1.15.0
SLVR:                                                                                                                                                   fact: provider 6.1.5+1 depends on flutter from sdk
SLVR:                                                                                                                                                   fact: provider 6.1.5+1 depends on nested ^1.0.0
SLVR:                                                                                                                                                     selecting provider 6.1.5+1
SLVR:                                                                                                                                                     derived: nested ^1.0.0
SLVR:                                                                                                                                                     fact: carousel_slider 5.1.1 depends on flutter from sdk
SLVR:                                                                                                                                                       selecting carousel_slider 5.1.1
SLVR:                                                                                                                                                       fact: lottie 3.3.2 depends on archive ^4.0.0
SLVR:                                                                                                                                                       fact: lottie 3.3.2 depends on flutter from sdk
SLVR:                                                                                                                                                       fact: lottie 3.3.2 depends on http ^1.0.0
SLVR:                                                                                                                                                       fact: lottie 3.3.2 depends on path ^1.8.0
SLVR:                                                                                                                                                       fact: lottie 3.3.2 depends on vector_math ^2.1.0
SLVR:                                                                                                                                                         selecting lottie 3.3.2
SLVR:                                                                                                                                                         fact: google_fonts 6.3.2 depends on crypto ^3.0.0
SLVR:                                                                                                                                                         fact: google_fonts 6.3.2 depends on flutter from sdk
SLVR:                                                                                                                                                         fact: google_fonts 6.3.2 depends on http ^1.0.0
SLVR:                                                                                                                                                         fact: google_fonts 6.3.2 depends on path_provider ^2.0.0
SLVR:                                                                                                                                                           selecting google_fonts 6.3.2
SLVR:                                                                                                                                                           fact: shimmer 3.0.0 depends on flutter from sdk
SLVR:                                                                                                                                                             selecting shimmer 3.0.0
SLVR:                                                                                                                                                             fact: flutter_staggered_animations 1.1.1 depends on flutter from sdk
SLVR:                                                                                                                                                               selecting flutter_staggered_animations 1.1.1
SLVR:                                                                                                                                                               fact: badges 3.1.2 depends on flutter from sdk
SLVR:                                                                                                                                                                 selecting badges 3.1.2
SLVR:                                                                                                                                                                 fact: flutter_svg 2.2.1 depends on flutter from sdk
SLVR:                                                                                                                                                                 fact: flutter_svg 2.2.1 depends on http ^1.0.0
SLVR:                                                                                                                                                                 fact: flutter_svg 2.2.1 depends on vector_graphics ^1.1.13
SLVR:                                                                                                                                                                 fact: flutter_svg 2.2.1 depends on vector_graphics_codec ^1.1.11+1
SLVR:                                                                                                                                                                 fact: flutter_svg 2.2.1 depends on vector_graphics_compiler ^1.1.14
SLVR:                                                                                                                                                                   selecting flutter_svg 2.2.1
SLVR:                                                                                                                                                                   derived: vector_graphics_compiler ^1.1.14
SLVR:                                                                                                                                                                   derived: vector_graphics_codec ^1.1.11+1
SLVR:                                                                                                                                                                   derived: vector_graphics ^1.1.13
SLVR:                                                                                                                                                                     selecting cupertino_icons 1.0.8
SLVR:                                                                                                                                                                     fact: flutter 0.0.0 from sdk depends on characters 1.4.1
SLVR:                                                                                                                                                                     fact: flutter 0.0.0 from sdk depends on collection 1.19.1
SLVR:                                                                                                                                                                     fact: flutter 0.0.0 from sdk depends on material_color_utilities 0.13.0
SLVR:                                                                                                                                                                     fact: flutter 0.0.0 from sdk depends on meta 1.18.0
SLVR:                                                                                                                                                                     fact: flutter 0.0.0 from sdk depends on vector_math 2.2.0
SLVR:                                                                                                                                                                     fact: flutter 0.0.0 from sdk depends on sky_engine from sdk
SLVR:                                                                                                                                                                       selecting flutter 0.0.0 from sdk
